Sample_Index,ADC_Value
19626,1991
19627,1841
19628,1680
19629,1776
19630,1899
19631,1842
19632,1583
19633,1654
19634,1836
19635,1834
19636,1595
19637,1575
19638,1787
19639,1815
19640,1664
19641,1643
19642,1943
19643,2235
19644,2485
19645,3099
19646,0
19647,4095
19648,4095
19649,4095
19650,3775
19651,2992
19652,0
19653,1651
19654,1651
19655,1819
19656,1780
19657,1584
19658,1683
19659,1885
19660,1885
19661,1712
19662,1717
19663,1895
19664,1882
19665,1727
19666,1751
19667,1970
19668,1971
19669,1723
19670,1665
19671,1889
19672,2000
19673,1837
19674,1707
19675,1861
19676,1984
19677,0
19678,1729
19679,1823
19680,1959
19681,1905
19682,1607
19683,1648
19684,1893
19685,1951
19686,1760
19687,1748
19688,1974
19689,2043
19690,1923
19691,1874
19692,2084
19693,2153
19694,1998
19695,1993
19696,2226
19697,2320
19698,2116
19699,1999
19700,2241
19701,2431
19702,2279
19703,2115
19704,2297
19705,2511
19706,2448
19707,2271
19708,2352
19709,2533
19710,2520
19711,2317
19712,2315
19713,2496
19714,2528
19715,2224
19716,2032
19717,2240
19718,2349
19719,2191
19720,1983
19721,2096
19722,2122
19723,1936
19724,1793
19725,0
19726,1921
19727,1712
19728,1535
19729,1697
19730,1822
19731,1663
19732,1461
19733,1535
19734,1735
19735,1647
19736,1397
19737,1456
19738,0
19739,1712
19740,1469
19741,1420
19742,1611
19743,1683
19744,0
19745,1375
19746,1528
19747,1646
19748,1564
19749,1476
19750,1659
19751,1792
19752,1616
19753,1417
19754,1593
19755,1798
19756,1706
19757,1506
19758,1578
19759,1741
19760,1728
19761,1554
19762,1535
19763,1707
19764,1721
19765,1491
19766,1349
19767,1571
19768,1698
19769,1617
19770,1584
19771,1760
19772,1829
19773,1621
19774,1493
19775,1698
19776,1858
19777,1675
19778,1455
19779,1599
19780,1804
19781,1724
19782,1520
19783,1584
19784,1771
19785,1755
19786,1573
19787,1557
19788,1700
19789,1727
19790,1503
19791,1379
19792,1598
19793,0
19794,1623
19795,1600
19796,1793
19797,1859
19798,1648
19799,1507
19800,1710
19801,1876
19802,1716
19803,1495
19804,1635
19805,1840
19806,1781
19807,1611
19808,1646
19809,1785
19810,1758
19811,1441
19812,1366
19813,1648
19814,1761
19815,1670
19816,1646
19817,0
19818,1886
19819,1648
19820,1535
19821,1762
19822,1895
19823,0
19824,1634
19825,1743
19826,1843
19827,1712
19828,1397
19829,1486
19830,1735
19831,0
19832,1566
19833,1580
19834,1813
19835,1830
19836,1680
19837,1729
19838,1984
19839,1962
19840,1685
19841,1665
19842,0
19843,1965
19844,1723
19845,1613
19846,1827
19847,1970
19848,1797
19849,1633
19850,1778
19851,1945
19852,1867
19853,1710
19854,1776
19855,1913
19856,1872
19857,1632
19858,1670
19859,1899
19860,1946
19861,1657
19862,1535
19863,1821
19864,1994
19865,1905
19866,1778
19867,1949
19868,2006
19869,1869
19870,1779
19871,1955
19872,2026
19873,1875
19874,1719
19875,1824
19876,1961
19877,1849
19878,1686
19879,0
19880,1942
19881,1858
19882,1685
19883,1765
19884,1969
19885,1920
19886,1723
19887,1737
19888,1942
19889,1938
19890,1744
19891,1663
19892,1803
19893,1840
19894,1791
19895,1902
19896,2517
19897,3359
19898,4095
19899,4095
19900,4095
19901,4095
19902,3349
19903,2510
19904,2096
19905,1950
19906,1783
19907,1535
19908,1561
19909,1789
19910,1854
19911,1703
19912,1606
19913,1806
19914,1873
19915,1649
19916,1423
19917,1642
19918,1846
19919,1694
19920,1503
19921,1712
19922,1920
19923,1875
19924,1755
19925,1872
19926,2061
19927,1918
19928,1725
19929,1867
19930,2112
19931,2021
19932,1775
19933,1850
19934,2114
19935,2091
19936,1838
19937,1840
19938,2107
19939,2160
19940,1920
19941,1874
19942,0
19943,2214
19944,2007
19945,1919
19946,2143
19947,2289
19948,2124
19949,1983
19950,2203
19951,2397
19952,2262
19953,2075
19954,2226
19955,2475
19956,2409
19957,2192
19958,2266
19959,2544
19960,2559
19961,2325
19962,2315
19963,2557
19964,2631
19965,2420
19966,2323
19967,2486
19968,2559
19969,2374
19970,2197
19971,2251
19972,2283
19973,2108
19974,1875
19975,1904
19976,1971
19977,1827
19978,1494
19979,1507
19980,1685
19981,0
19982,1376
19983,1321
19984,1535
19985,1647
19986,1522
19987,1336
19988,1607
19989,1659
19990,1532
19991,1478
19992,1681
19993,1753
19994,1554
19995,1447
19996,1682
19997,1825
19998,1626
19999,1449
20000,0
20001,1831
20002,1702
20003,1457
20004,1567
20005,1805
20006,1754
20007,1531
20008,1567
20009,1750
20010,1777
20011,1610
20012,1573
20013,0
20014,1771
20015,1591
20016,1463
20017,1639
20018,0
20019,1638
20020,0
20021,1595
20022,1741
20023,1677
20024,1441
20025,1527
20026,1693
20027,1667
20028,1347
20029,1386
20030,1666
20031,1717
20032,1426
20033,1338
20034,1595
20035,1726
20036,1622
20037,1507
20038,1712
20039,1786
20040,1680
20041,1557
20042,1745
20043,1841
20044,0
20045,1590
20046,1755
20047,1866
20048,1734
20049,1613
20050,1770
20051,1943
20052,1798
20053,1568
20054,1679
20055,1911
20056,1865
20057,1627
20058,1630
20059,1837
20060,1872
20061,1709
20062,1649
20063,0
20064,1856
20065,1643
20066,1495
20067,1683
20068,1822
20069,1755
20070,1481
20071,1616
20072,1794
20073,1766
20074,1615
20075,1706
20076,1911
20077,1822
20078,1639
20079,0
20080,1968
20081,1904
20082,1660
20083,1675
20084,1886
20085,1905
20086,1750
20087,1712
20088,1854
20089,1903
20090,1710
20091,1535
20092,1715
20093,1860
20094,1744
20095,1453
20096,1600
20097,1836
20098,1839
20099,1698
20100,1874
20101,2039
20102,1894
20103,1663
20104,0
20105,2029
20106,1987
20107,1742
20108,1723
20109,1911
20110,0
20111,1776
20112,1725
20113,1910
20114,2000
20115,1849
20116,1584
20117,1779
20118,2000
20119,1927
20120,1831
20121,2033
20122,2208
20123,2064
20124,1837
20125,1865
20126,1977
20127,1904
20128,1535
20129,1535
20130,1810
20131,1905
20132,1814
20133,1818
20134,1994
20135,1961
20136,1703
20137,1662
20138,1905
20139,2000
20140,1808
20141,1680
20142,1827
20143,1942
20144,1809
20145,1555
20146,1669
20147,1819
20148,0
20149,1584
20150,1779
20151,2250
20152,2627
20153,3066
20154,0
20155,4095
20156,4095
20157,4095
20158,3824
20159,3136
20160,2402
20161,1755
20162,1535
20163,1723
20164,1855
20165,0
20166,1535
20167,1743
20168,1911
20169,1827
20170,1721
20171,0
20172,2032
20173,1874
20174,1651
20175,1759
20176,1962
20177,1931
20178,1757
20179,1783
20180,1931
20181,1934
20182,1636
20183,1525
20184,1779
20185,1920
20186,1851
20187,1778
20188,2000
20189,2032
20190,1889
20191,1827
20192,2030
20193,2160
20194,1957
20195,1785
20196,0
20197,2182
20198,2087
20199,1885
20200,1979
20201,2160
20202,2128
20203,1751
20204,1728
20205,2047
20206,2194
20207,2115
20208,2127
20209,2356
20210,2407
20211,2215
20212,2185
20213,2448
20214,2586
20215,2418
20216,2304
20217,2448
20218,2559
20219,2462
20220,2217
20221,2350
20222,2559
20223,2490
20224,2321
20225,2406
20226,2555
20227,2380
20228,2059
20229,1997
20230,2097
20231,2069
20232,1696
20233,1447
20234,1645
20235,1738
20236,1589
20237,1534
20238,1729
20239,1788
20240,1573
20241,1408
20242,1555
20243,1667
20244,1499
20245,1136
20246,1255
20247,1535
20248,1535
20249,1439
20250,1573
20251,1767
20252,1683
20253,1493
20254,1507
20255,1657
20256,1648
20257,1383
20258,0
20259,1535
20260,1681
20261,1517
20262,1473
20263,1710
20264,0
20265,1663
20266,1532
20267,1648
20268,1727
20269,1648
20270,1535
20271,0
20272,1854
20273,1703
20274,1467
20275,1566
20276,1767
20277,1753
20278,1520
20279,1501
20280,1683
20281,1712
20282,1535
20283,0
20284,1707
20285,1770
20286,1575
20287,1563
20288,1755
20289,1857
20290,1645
20291,1480
20292,1679
20293,1834
20294,1724
20295,1572
20296,1650
20297,1763
20298,1684
20299,1450
20300,1510
20301,1770
20302,1739
20303,1520
20304,1587
20305,1823
20306,1840
20307,1645
20308,1584
20309,1731
20310,0
20311,1561
20312,1355
20313,1584
20314,1762
20315,1669
20316,1607
20317,0
20318,1935
20319,1774
20320,1583
20321,1665
20322,1799
20323,1734
20324,1413
20325,1438
20326,1723
20327,1774
20328,1657
20329,1734
20330,1945
20331,1906
20332,1663
20333,1610
20334,1779
20335,1857
20336,0
20337,1397
20338,1610
20339,1795
20340,1749
20341,1694
20342,1873
20343,1995
20344,1791
20345,0
20346,1744
20347,1939
20348,1870
20349,1615
20350,1637
20351,1838
20352,1835
20353,1682
20354,1749
20355,0
20356,1965
20357,1727
20358,1625
20359,1808
20360,1883
20361,1775
20362,1735
20363,1923
20364,2026
20365,1802
20366,1634
20367,1782
20368,0
20369,1813
20370,1485
20371,1571
20372,1837
20373,1858
20374,1775
20375,0
20376,2129
20377,2063
20378,1797
20379,1792
20380,1991
20381,0
20382,1889
20383,1791
20384,1969
20385,2039
20386,1907
20387,1830
20388,1991
20389,2069
20390,1840
20391,1664
20392,1821
20393,0
20394,0
20395,1680
20396,1739
20397,1856
20398,1808
20399,1520
20400,0
20401,1776
20402,1836
20403,1710
20404,1775
20405,1993
20406,1986
20407,1746
20408,1663
20409,1825
20410,1875
20411,1649
20412,1507
20413,1904
20414,2471
20415,3024
20416,3654
20417,4095
20418,4095
20419,4095
20420,3765
20421,3152
20422,2615
20423,2000
20424,1571
20425,1598
20426,1840
20427,1906
20428,1680
20429,1603
20430,1829
20431,1887
20432,1737
20433,1731
20434,1944
20435,1998
20436,1779
20437,1650
20438,1813
20439,1934
20440,1786
20441,1489
20442,1641
20443,1872
20444,1860
20445,1774
20446,1910
20447,2103
20448,1968
20449,1718
20450,1777
20451,1999
20452,2023
20453,1783
20454,0
20455,1935
20456,2001
20457,1899
20458,1902
20459,2129
20460,2177
20461,1954
20462,1856
20463,2060
20464,2203
20465,2079
20466,1855
20467,1991
20468,2189
20469,2176
20470,2075
20471,2225
20472,2423
20473,2362
20474,2178
20475,2288
20476,2550
20477,2537
20478,2306
20479,2307
20480,2526
20481,0
20482,2390
20483,2226
20484,2408
20485,2525
20486,2423
20487,2205
20488,2320
20489,2407
20490,2192
20491,1981
20492,2081
20493,2175
20494,1964
20495,1694
20496,1707
20497,1817
20498,1727
20499,1374
20500,1327
20501,1570
20502,1618
20503,1463
20504,1497
20505,0
20506,1715
20507,1474
20508,1389
20509,1565
20510,1665
20511,1488
20512,1298
20513,1458
20514,1603
20515,1493
20516,0
20517,1274
20518,1553
20519,1603
20520,1457
20521,1522
20522,1703
20523,1652
20524,1509
20525,0
20526,1813
20527,1761
20528,1488
20529,0
20530,1751
20531,1817
20532,1648
20533,1558
20534,1684
20535,1741
20536,1589
20537,1296
20538,1475
20539,1699
20540,1678
20541,1590
20542,1747
20543,1898
20544,1731
20545,1470
20546,1589
20547,1809
20548,1776
20549,1584
20550,1582
20551,1734
20552,1734
20553,1491
20554,1394
20555,1654
20556,1751
20557,1594
20558,1574
20559,0
20560,1879
20561,1662
20562,1510
20563,1679
20564,1811
20565,0
20566,1524
20567,1631
20568,1771
20569,1694
20570,1391
20571,0
20572,1691
20573,1733
20574,1607
20575,1639
20576,1840
20577,1808
20578,1603
20579,1631
20580,1871
20581,1887
20582,1619
20583,1535
20584,1782
20585,1904
20586,1743
20587,1601
20588,1723
20589,1817
20590,1686
20591,1328
20592,1461
20593,1725
20594,1774
20595,1678
20596,1743
20597,1907
20598,1809
20599,1587
20600,0
20601,1911
20602,1907
20603,1683
20604,1632
20605,1821
20606,1903
20607,1680
20608,1529
20609,1710
20610,1837
20611,1750
20612,1485
20613,0
20614,1840
20615,1770
20616,1678
20617,1857
20618,2030
20619,1871
20620,1624
20621,1714
20622,1911
20623,1903
20624,1737
20625,1742
20626,1924
20627,1981
20628,1686
20629,1535
20630,1793
20631,1949
20632,1890
20633,0
20634,2119
20635,2174
20636,1905
20637,1724
20638,1915
20639,2079
20640,1904
20641,1707
20642,1809
20643,1947
20644,1862
20645,1585
20646,1603
20647,1806
20648,1835
20649,1718
20650,1769
20651,1984
20652,1943
20653,1680
20654,1650
20655,1862
20656,1939
20657,1780
20658,1671
20659,1792
20660,1839
20661,1661
20662,1468
20663,1793
20664,2295
20665,2715
20666,3283
20667,4095
20668,4095
20669,4095
20670,3934
20671,3235
20672,2686
20673,2145
20674,1635
20675,1535
20676,1738
20677,1808
20678,1682
20679,1614
20680,1845
20681,1921
20682,1742
20683,1685
20684,1903
20685,2002
20686,1798
20687,1633
20688,1801
20689,1962
20690,1869
20691,1680
20692,1766
20693,1905
20694,1851
20695,1503
20696,1514
20697,1819
20698,1908
20699,0
20700,1870
20701,2083
20702,2045
20703,1786
20704,1760
20705,0
20706,2096
20707,1926
20708,1810
20709,1973
20710,2079
20711,1977
20712,1682
20713,1958
20714,2160
20715,2046
20716,1900
20717,2079
20718,2293
20719,2240
20720,2085
20721,2159
20722,2317
20723,2319
20724,2129
20725,2115
20726,2373
20727,2432
20728,2276
20729,2298
20730,0
20731,2638
20732,2384
20733,2270
20734,2462
20735,2590
20736,0
20737,2213
20738,2271
20739,2343
20740,2197
20741,1791
20742,1794
20743,2013
20744,1943
20745,1799
20746,1810
20747,1929
20748,1791
20749,1499
20750,1519
20751,1761
20752,1758
20753,1532
20754,1445
20755,1615
20756,1695
20757,1510
20758,1402
20759,1535
20760,1643
20761,1491
20762,1205
20763,1363
20764,1605
20765,1602
20766,1491
20767,1631
20768,1808
20769,1667
20770,1424
20771,1505
20772,1735
20773,1746
20774,1535
20775,1513
20776,1667
20777,1707
20778,1565
20779,1503
20780,1745
20781,1811
20782,1591
20783,1488
20784,0
20785,1825
20786,1712
20787,1520
20788,1634
20789,1759
20790,0
20791,1258
20792,1374
20793,1659
20794,1680
20795,1557
20796,1666
20797,1875
20798,1809
20799,1574
20800,1558
20801,1742
20802,1785
20803,1527
20804,1358
20805,1597
20806,1735
20807,1639
20808,1607
20809,0
20810,1901
20811,1685
20812,1503
20813,1681
20814,1865
20815,1765
20816,1591
20817,1670
20818,1802
20819,1715
20820,1452
20821,1472
20822,1722
20823,1774
20824,1642
20825,1645
20826,1859
20827,1856
20828,1601
20829,1571
20830,0
20831,1899
20832,1705
20833,1599
20834,1766
20835,1877
20836,0
20837,1506
20838,1646
20839,1808
20840,1757
20841,0
20842,1554
20843,1831
20844,1817
20845,1620
20846,1713
20847,1939
20848,1919
20849,1715
20850,1680
20851,1825
20852,1859
20853,1623
20854,1459
20855,1715
20856,1861
20857,1746
20858,1703
20859,1902
20860,2000
20861,1808
20862,1637
20863,1757
20864,1914
20865,1807
20866,1520
20867,1598
20868,1829
20869,1840
20870,1734
20871,1829
20872,2058
20873,1998
20874,1752
20875,1771
20876,2001
20877,2074
20878,1904
20879,1825
20880,1968
20881,2053
20882,1872
20883,1594
20884,1758
20885,1931
20886,1877
20887,1766
20888,1900
20889,2028
20890,1829
20891,1691
20892,0
20893,2011
20894,1893
20895,1628
20896,1680
20897,1910
20898,1910
20899,1720
20900,1687
20901,1864
20902,1919
20903,1745
20904,1660
20905,1809
20906,1879
20907,1697
20908,1535
20909,1661
20910,1811
20911,1834
20912,1837
20913,2480
20914,3536
20915,4095
20916,4095
20917,4073
20918,3909
20919,0
20920,2185
20921,1636
20922,1646
20923,1712
20924,0
20925,1569
20926,1835
20927,1934
20928,1828
20929,1716
20930,1882
20931,1943
20932,0
20933,1716
20934,1909
20935,2002
20936,1822
20937,1691
20938,1872
20939,2059
20940,1894
20941,1670
20942,1807
20943,2046
20944,1971
20945,1730
20946,1783
20947,2028
20948,2032
20949,1814
20950,1799
20951,2025
20952,2085
20953,1883
20954,1808
20955,2017
20956,2126
20957,1966
20958,0
20959,2027
20960,2186
20961,2074
20962,1921
20963,0
20964,2256
20965,2161
20966,1975
20967,2107
20968,2339
20969,2304
20970,2127
20971,2203
20972,2448
20973,2459
20974,2253
20975,2255
20976,0
20977,2591
20978,2371
20979,2301
20980,2544
20981,2661
20982,2442
20983,2301
20984,2463
20985,2586
20986,2385
20987,2139
20988,2189
20989,2274
20990,2110
20991,1842
20992,1841
20993,1927
20994,0
20995,1615
20996,1584
20997,1692
20998,1686
20999,1424
21000,1335
21001,1509
21002,1601
21003,1424
21004,1280
21005,1457
21006,1606
21007,1439
21008,1219
21009,1392
21010,1593
21011,1463
21012,1258
21013,1383
21014,1600
21015,1587
21016,1377
21017,1470
21018,1664
21019,1663
21020,1483
21021,1497
21022,1683
21023,1713
21024,1569
21025,1535
21026,1761
21027,1776
21028,1611
21029,1535
21030,1702
21031,1778
21032,1649
21033,1486
21034,1616
21035,0
21036,1642
21037,1424
21038,1535
21039,1719
21040,1653
21041,1391
21042,1466
21043,1686
21044,1696
21045,1446
21046,1420
21047,1646
21048,1725
21049,1467
21050,1271
21051,1522
21052,1713
21053,1662
21054,1598
21055,1753
21056,0
21057,1679
21058,1555
21059,1721
21060,1843
21061,1710
21062,1575
21063,1733
21064,1917
21065,1775
21066,1567
21067,1685
21068,1919
21069,1831
21070,1579
21071,1621
21072,1866
21073,1861
21074,1619
21075,1601
21076,0
21077,1870
21078,1715
21079,1622
21080,1767
21081,1856
21082,1698
21083,1524
21084,1676
21085,1808
21086,1735
21087,1449
21088,1535
21089,1762
21090,1755
21091,1446
21092,1468
21093,1717
21094,1794
21095,1606
21096,1581
21097,1807
21098,1867
21099,1744
21100,1722
21101,1916
21102,1936
21103,1718
21104,0
21105,1904
21106,2000
21107,1763
21108,1622
21109,1843
21110,2010
21111,1855
21112,1677
21113,1786
21114,1935
21115,1856
21116,1605
21117,1648
21118,1829
21119,1875
21120,1699
21121,1654
21122,1865
21123,1890
21124,1744
21125,1766
21126,1996
21127,2007
21128,1746
21129,1654
21130,1875
21131,2005
21132,1877
21133,1748
21134,1873
21135,1999
21136,1901
21137,1588
21138,1692
21139,1936
21140,1961
21141,1776
21142,1805
21143,2032
21144,2079
21145,1937
21146,1903
21147,2046
21148,2000
21149,1811
21150,1814
21151,2032
21152,2047
21153,1797
21154,1719
21155,1918
21156,2027
21157,1807
21158,1646
21159,0
21160,2010
21161,1830
21162,1638
21163,1797
21164,2020
21165,1894
21166,1658
21167,1753
21168,1993
21169,1931
21170,1646
21171,1627
21172,0
21173,2064
21174,2218
21175,2685
21176,3731
21177,4095
21178,0
21179,4095
21180,3948
21181,3334
21182,2499
21183,1724
21184,1595
21185,1745
21186,1746
21187,1711
21188,1901
21189,2096
21190,1927
21191,1671
21192,1761
21193,1979
21194,1930
21195,1722
21196,1711
21197,1882
21198,0
21199,1735
21200,1671
21201,1840
21202,1921
21203,1744
21204,1574
21205,1749
21206,0
21207,0
21208,1491
21209,1683
21210,1921
21211,1898
21212,1805
21213,1959
21214,2151
21215,2003
21216,1771
21217,1872
21218,2134
21219,2112
21220,1890
21221,0
21222,2109
21223,2165
21224,2028
21225,1990
21226,2150
21227,0
21228,2032
21229,1909
21230,2112
21231,2276
21232,2179
21233,1856
21234,2032
21235,2326
21236,2377
21237,2329
21238,2480
21239,2670
21240,2530
21241,2301
21242,2405
21243,2641
21244,2635
21245,2413
21246,2350
21247,2455
21248,2441
21249,2181
21250,1972
21251,2134
21252,2177
21253,1942
21254,1813
21255,1963
21256,1999
21257,1739
21258,1509
21259,1646
21260,1777
21261,1654
21262,1463
21263,1520
21264,1629
21265,1575
21266,1266
21267,1253
21268,1535
21269,1593
21270,1429
21271,1501
21272,1739
21273,1723
21274,1456
21275,1401
21276,1623
21277,1721
21278,1584
21279,1455
21280,1587
21281,0
21282,1535
21283,1337
21284,1501
21285,1703
21286,1616
21287,0
21288,1651
21289,1852
21290,1734
21291,1494
21292,1557
21293,1746
21294,1735
21295,1492
21296,1470
21297,1662
21298,1717
21299,1520
21300,1387
21301,1628
21302,1759
21303,1599
21304,1522
21305,1745
21306,1872
21307,1697
21308,1523
21309,1648
21310,1767
21311,1648
21312,1335
21313,1424
21314,1680
21315,1712
21316,1579
21317,1622
21318,1825
21319,1764
21320,1527
21321,0
21322,1823
21323,1863
21324,1645
21325,1563
21326,1727
21327,1799
21328,1599
21329,1414
21330,1599
21331,1761
21332,1631
21333,1347
21334,1497
21335,1732
21336,1695
21337,1423
21338,0
21339,1738
21340,1757
21341,1647
21342,1725
21343,1923
21344,1841
21345,1586
21346,1627
21347,1882
21348,1919
21349,1711
21350,1630
21351,1789
21352,1862
21353,0
21354,1475
21355,1666
21356,0
21357,1755
21358,1664
21359,1843
21360,1987
21361,1801
21362,1579
21363,1713
21364,1938
21365,1869
21366,1654
21367,0
21368,1890
21369,1888
21370,1648
21371,1601
21372,1793
21373,0
21374,0
21375,1655
21376,1855
21377,1917
21378,1729
21379,1664
21380,0
21381,2021
21382,1839
21383,1649
21384,1792
21385,1957
21386,1882
21387,1712
21388,1778
21389,1924
21390,1865
21391,1535
21392,1522
21393,1776
21394,1866
21395,1751
21396,1733
21397,1931
21398,1946
21399,1762
21400,1773
21401,2039
21402,2137
21403,1910
21404,1767
21405,1950
21406,2107
21407,1989
21408,1859
21409,1999
21410,2126
21411,1967
21412,1645
21413,1705
21414,1915
21415,1917
21416,1680
21417,0
21418,1841
21419,1872
21420,1730
21421,1776
21422,1981
21423,1969
21424,1712
21425,1657
21426,1887
21427,1977
21428,1822
21429,1707
21430,1831
21431,1923
21432,1770
21433,1534
21434,1653
21435,1807
21436,1807
21437,1450
21438,1631
21439,2205
21440,2769
21441,3387
21442,4095
21443,4095
21444,4095
21445,4095
21446,3426
21447,2858
21448,2260
21449,1683
21450,1517
21451,1766
21452,1921
21453,1829
21454,0
21455,1847
21456,1936
21457,1789
21458,1410
21459,1523
21460,1791
21461,1808
21462,1594
21463,1669
21464,1879
21465,0
21466,1744
21467,1776
21468,1971
21469,1951
21470,1793
21471,1829
21472,2044
21473,2039
21474,1819
21475,1789
21476,2034
21477,2118
21478,1872
21479,0
21480,0
21481,2155
21482,2006
21483,1837
21484,1956
21485,0
21486,0
21487,1799
21488,1889
21489,2109
21490,2121
21491,0
21492,1823
21493,2114
21494,2221
21495,2131
21496,2160
21497,2390
21498,2421
21499,2207
21500,2181
21501,2448
21502,2587
21503,2414
21504,2301
21505,2469
21506,2597
21507,2462
21508,2143
21509,2279
21510,2512
21511,2494
21512,2363
21513,2434
21514,2559
21515,2353
21516,2023
21517,2012
21518,2185
21519,2097
21520,1818
21521,1721
21522,1837
21523,1828
21524,1461
21525,1232
21526,1471
21527,1643
21528,1577
21529,1476
21530,1638
21531,1731
21532,1521
21533,0
21534,1558
21535,1758
21536,1648
21537,1442
21538,1509
21539,1657
21540,1621
21541,1315
21542,1259
21543,1535
21544,1642
21545,1513
21546,1535
21547,1776
21548,1795
21549,1559
21550,1472
21551,1667
21552,1767
21553,1607
21554,1397
21555,1554
21556,1712
21557,0
21558,1302
21559,1435
21560,1696
21561,1682
21562,1587
21563,0
21564,1905
21565,1772
21566,1492
21567,1535
21568,1779
21569,1781
21570,1602
21571,1557
21572,1728
21573,1774
21574,1535
21575,1392
21576,1600
21577,0
21578,1595
21579,1363
21580,1555
21581,1744
21582,1664
21583,1584
21584,1776
21585,1943
21586,1761
21587,1504
21588,1615
21589,1829
21590,1794
21591,1584
21592,1587
21593,1755
21594,1771
21595,1505
21596,1403
21597,1678
21598,1791
21599,1653
21600,1630
21601,1862
21602,1930
21603,1671
21604,1520
21605,1752
21606,1913
21607,1750
21608,1584
21609,1715
21610,1885
21611,1793
21612,1598
21613,1669
21614,1840
21615,1808
21616,1570
21617,1587
21618,1790
21619,1823
21620,0
21621,1364
21622,1634
21623,1783
21624,1683
21625,0
21626,1697
21627,1819
21628,1711
21629,1657
21630,1877
21631,1991
21632,1761
21633,1535
21634,1730
21635,1959
21636,1863
21637,1649
21638,1727
21639,1914
21640,1866
21641,1670
21642,1706
21643,1885
21644,1894
21645,1687
21646,1663
21647,1843
21648,1904
21649,1735
21650,1659
21651,1856
21652,0
21653,1826
21654,1638
21655,1790
21656,1943
21657,1874
21658,1637
21659,1786
21660,2035
21661,1999
21662,1850
21663,0
21664,2075
21665,1943
21666,1702
21667,1775
21668,2026
21669,1984
21670,1701
21671,0
21672,1886
21673,1943
21674,1765
21675,1666
21676,1834
21677,0
21678,1712
21679,1414
21680,1600
21681,1819
21682,1802
21683,1693
21684,1841
21685,1986
21686,1787
21687,1518
21688,1675
21689,2043
21690,2295
21691,2559
21692,3274
21693,4095
21694,4095
21695,4083
21696,3467
21697,3133
21698,2624
21699,2073
21700,0
21701,1840
21702,1902
21703,1671
21704,1535
21705,1805
21706,2002
21707,1881
21708,1699
21709,1792
21710,1931
21711,1815
21712,1521
21713,1597
21714,1885
21715,1863
21716,1646
21717,1722
21718,0
21719,1987
21720,1734
21721,1625
21722,1837
21723,1935
21724,1818
21725,1728
21726,1946
21727,2064
21728,1851
21729,1732
21730,0
21731,2135
21732,1983
21733,1827
21734,1950
21735,2107
21736,0
21737,1682
21738,1751
21739,2022
21740,2085
21741,1869
21742,1815
21743,2093
21744,2190
21745,2086
21746,2116
21747,0
21748,2407
21749,2192
21750,2157
21751,2423
21752,2552
21753,2326
21754,2189
21755,0
21756,2651
21757,2477
21758,2272
21759,2420
21760,2640
21761,2551
21762,2325
21763,2333
21764,2445
21765,2335
21766,1975
21767,0
21768,2096
21769,2096
21770,1842
21771,1786
21772,1978
21773,1965
21774,1649
21775,1495
21776,1669
21777,1762
21778,1571
21779,1326
21780,1471
21781,1642
21782,1572
21783,1412
21784,1535
21785,1744
21786,1605
21787,1388
21788,1510
21789,1761
21790,1728
21791,1520
21792,1520
21793,1683
21794,1641
21795,1466
21796,0
21797,1559
21798,1728
21799,1559
21800,1518
21801,1770
21802,1891
21803,1655
21804,1472
21805,1662
21806,1835
21807,1713
21808,1535
21809,1645
21810,0
21811,1687
21812,1350
21813,1419
21814,1679
21815,1728
21816,1483
21817,1402
21818,1686
21819,1750
21820,1570
21821,1597
21822,0
21823,1884
21824,1626
21825,1507
21826,1715
21827,1841
21828,1686
21829,1503
21830,1651
21831,1786
21832,1678
21833,1421
21834,1535
21835,1774
21836,0
21837,1555
21838,1605
21839,1814
21840,1777
21841,1600
21842,1648
21843,1878
21844,1851
21845,1580
21846,0
21847,1829
21848,1904
21849,1703
21850,1594
21851,1758
21852,1861
21853,1693
21854,1482
21855,1651
21856,1808
21857,1731
21858,1392
21859,0
21860,1763
21861,1771
21862,1648
21863,1766
21864,1986
21865,1893
21866,1611
21867,1639
21868,1898
21869,1929
21870,1722
21871,1651
21872,1843
21873,1904
21874,1649
21875,1469
21876,1695
21877,1850
21878,1691
21879,1453
21880,1637
21881,1859
21882,0
21883,1610
21884,1719
21885,1904
21886,1840
21887,1584
21888,1643
21889,1856
21890,0
21891,1642
21892,1633
21893,1851
21894,1924
21895,1729
21896,1663
21897,1853
21898,1937
21899,1717
21900,1535
21901,1753
21902,1936
21903,1826
21904,1598
21905,1789
21906,0
21907,1936
21908,1613
21909,1705
21910,1963
21911,2026
21912,1793
21913,1818
21914,2065
21915,2065
21916,1792
21917,0
21918,1872
21919,0
21920,1840
21921,1755
21922,1950
21923,1985
21924,1824
21925,1771
21926,1968
21927,2045
21928,1821
21929,1691
21930,1903
21931,2064
21932,1865
21933,1655
21934,1842
21935,2090
21936,1950
21937,1679
21938,0
21939,1957
21940,1890
21941,1693
21942,1855
21943,2410
21944,2979
21945,3568
21946,4095
21947,4095
21948,4095
21949,4091
21950,3191
21951,2621
21952,2135
21953,1691
21954,1338
21955,1567
21956,1872
21957,1881
21958,1664
21959,1745
21960,1933
21961,1889
21962,1632
21963,1642
21964,1878
21965,1895
21966,1740
21967,1753
21968,1968
21969,1968
21970,1790
21971,1723
21972,1939
21973,2007
21974,0
21975,1734
21976,1939
21977,2039
21978,1899
