Sample_Index,ADC_Value
10999,1486
11000,1869
11001,2058
11002,1678
11003,1429
11004,1776
11005,2073
11006,1770
11007,1456
11008,1714
11009,2123
11010,1899
11011,1513
11012,1631
11013,2044
11014,1911
11015,1471
11016,1535
11017,2211
11018,2541
11019,2624
11020,3143
11021,4095
11022,4095
11023,4078
11024,3469
11025,3278
11026,2768
11027,1893
11028,1397
11029,1717
11030,2149
11031,1895
11032,1584
11033,1808
11034,2160
11035,1904
11036,1525
11037,1655
11038,2075
11039,1885
11040,1490
11041,1567
11042,2039
11043,1977
11044,1600
11045,1535
11046,1977
11047,2087
11048,1673
11049,1434
11050,1936
11051,2176
11052,1831
11053,1584
11054,1899
11055,2186
11056,1883
11057,1593
11058,1911
11059,2212
11060,2021
11061,1648
11062,1791
11063,2211
11064,2085
11065,1691
11066,1759
11067,2222
11068,2224
11069,1821
11070,1759
11071,2206
11072,2234
11073,1891
11074,1802
11075,2260
11076,2495
11077,2157
11078,1920
11079,2262
11080,2545
11081,2276
11082,2016
11083,2319
11084,2755
11085,2559
11086,2205
11087,2363
11088,2805
11089,2651
11090,2258
11091,2313
11092,2730
11093,2693
11094,2221
11095,2077
11096,2427
11097,2341
11098,1898
11099,1707
11100,2023
11101,2133
11102,1712
11103,1421
11104,1706
11105,1933
11106,1573
11107,1233
11108,1462
11109,1839
11110,1602
11111,1234
11112,1392
11113,1785
11114,1611
11115,1203
11116,1279
11117,1755
11118,1679
11119,1274
11120,1235
11121,1669
11122,1744
11123,1328
11124,1189
11125,1637
11126,1792
11127,1423
11128,1212
11129,1578
11130,1854
11131,1515
11132,1214
11133,1488
11134,1878
11135,1637
11136,1265
11137,1461
11138,1899
11139,1727
11140,1317
11141,1381
11142,1872
11143,1818
11144,1386
11145,1346
11146,1789
11147,1858
11148,1470
11149,1334
11150,1772
11151,1882
11152,1517
11153,1329
11154,1707
11155,1977
11156,1632
11157,1314
11158,1601
11159,1904
11160,1658
11161,1342
11162,1563
11163,1983
11164,1775
11165,1366
11166,1457
11167,1897
11168,1825
11169,1424
11170,1420
11171,1879
11172,1901
11173,1486
11174,1388
11175,1813
11176,1943
11177,1535
11178,1343
11179,1728
11180,1986
11181,1648
11182,1370
11183,1670
11184,2032
11185,1762
11186,1406
11187,1616
11188,1995
11189,1775
11190,1398
11191,1584
11192,1968
11193,1897
11194,1491
11195,1488
11196,1959
11197,1936
11198,1535
11199,1456
11200,1879
11201,2033
11202,1630
11203,1417
11204,1778
11205,1998
11206,1682
11207,1425
11208,1759
11209,2102
11210,1783
11211,1429
11212,1651
11213,2073
11214,1905
11215,1520
11216,1628
11217,2065
11218,1934
11219,1521
11220,1535
11221,1990
11222,2028
11223,1621
11224,1535
11225,1941
11226,2022
11227,1634
11228,1483
11229,1904
11230,2150
11231,1776
11232,1482
11233,1787
11234,2014
11235,1735
11236,1464
11237,1741
11238,2151
11239,1917
11240,1517
11241,1655
11242,2095
11243,1959
11244,1582
11245,1617
11246,2067
11247,2046
11248,1635
11249,1535
11250,1983
11251,2087
11252,1713
11253,1535
11254,1951
11255,2160
11256,1795
11257,1535
11258,1873
11259,2203
11260,1900
11261,1557
11262,1799
11263,2164
11264,1936
11265,1602
11266,1770
11267,2231
11268,2141
11269,1749
11270,1767
11271,2197
11272,2138
11273,1747
11274,1727
11275,2192
11276,2293
11277,1870
11278,1679
11279,2042
11280,2203
11281,1841
11282,1591
11283,1936
11284,2254
11285,1899
11286,1535
11287,1780
11288,2158
11289,1932
11290,1535
11291,1693
11292,2101
11293,1936
11294,1557
11295,1616
11296,2077
11297,2035
11298,1634
11299,1587
11300,2058
11301,2117
11302,1674
11303,1456
11304,1887
11305,2244
11306,2169
11307,2359
11308,3381
11309,4095
11310,4095
11311,3983
11312,3969
11313,3650
11314,2589
11315,1789
11316,1721
11317,2081
11318,1942
11319,1573
11320,1647
11321,2127
11322,2102
11323,1690
11324,1618
11325,2045
11326,2121
11327,1699
11328,1527
11329,1923
11330,2115
11331,1763
11332,1528
11333,1885
11334,2180
11335,1850
11336,1535
11337,1813
11338,2199
11339,1981
11340,1604
11341,1775
11342,2221
11343,2039
11344,1641
11345,1714
11346,2190
11347,2150
11348,1734
11349,1697
11350,2159
11351,2192
11352,1782
11353,1695
11354,2121
11355,2329
11356,1951
11357,1715
11358,2066
11359,2299
11360,1993
11361,1751
11362,2081
11363,2476
11364,2258
11365,1933
11366,2109
11367,2513
11368,2374
11369,2031
11370,2154
11371,2644
11372,2609
11373,2215
11374,2208
11375,2690
11376,2693
11377,2320
11378,2218
11379,2649
11380,2800
11381,2359
11382,2092
11383,2390
11384,2551
11385,2167
11386,1819
11387,2032
11388,2331
11389,1977
11390,1519
11391,1639
11392,2000
11393,1808
11394,1390
11395,1414
11396,1852
11397,1767
11398,1344
11399,1296
11400,1747
11401,1797
11402,1377
11403,1220
11404,1638
11405,1776
11406,1401
11407,1189
11408,1583
11409,1869
11410,1504
11411,1200
11412,1499
11413,1809
11414,1535
11415,1218
11416,1444
11417,1829
11418,1654
11419,1280
11420,1386
11421,1808
11422,1693
11423,1322
11424,1338
11425,1806
11426,1854
11427,1440
11428,1315
11429,1731
11430,1879
11431,1507
11432,1306
11433,1686
11434,1954
11435,1607
11436,1318
11437,1610
11438,1892
11439,1621
11440,1325
11441,1571
11442,1969
11443,1767
11444,1360
11445,1466
11446,1904
11447,1814
11448,1424
11449,1419
11450,1869
11451,1898
11452,1456
11453,1342
11454,1770
11455,1879
11456,1612
11457,1360
11458,1737
11459,1985
11460,1641
11461,1354
11462,1659
11463,1990
11464,1727
11465,1392
11466,1587
11467,2000
11468,1808
11469,1402
11470,1506
11471,1975
11472,1905
11473,1481
11474,1452
11475,1895
11476,1909
11477,1494
11478,1395
11479,1840
11480,2014
11481,1621
11482,1422
11483,1791
11484,2025
11485,1662
11486,1377
11487,1711
11488,2032
11489,1759
11490,1422
11491,1659
11492,2067
11493,1855
11494,1447
11495,1567
11496,2004
11497,1872
11498,1466
11499,1503
11500,1975
11501,1991
11502,1585
11503,1477
11504,1915
11505,2006
11506,1599
11507,1419
11508,1823
11509,2000
11510,1682
11511,1453
11512,1774
11513,2096
11514,1787
11515,1438
11516,1681
11517,2083
11518,1855
11519,1488
11520,1618
11521,2046
11522,1983
11523,1530
11524,1558
11525,2013
11526,2032
11527,1603
11528,1499
11529,1933
11530,2031
11531,1667
11532,1501
11533,1887
11534,2117
11535,1733
11536,1451
11537,1791
11538,2107
11539,1826
11540,1511
11541,1746
11542,2171
11543,2002
11544,1707
11545,1748
11546,2207
11547,2089
11548,1669
11549,1693
11550,2182
11551,2195
11552,1794
11553,1692
11554,2083
11555,2147
11556,1722
11557,1535
11558,1952
11559,2160
11560,1777
11561,1497
11562,1818
11563,2149
11564,1829
11565,1466
11566,1697
11567,2089
11568,1855
11569,1472
11570,1615
11571,2055
11572,1952
11573,1535
11574,1579
11575,2033
11576,1989
11577,1589
11578,1507
11579,1934
11580,2015
11581,1657
11582,1646
11583,2345
11584,3018
11585,3253
11586,3632
11587,4095
11588,4095
11589,3931
11590,2935
11591,2559
11592,2327
11593,1805
11594,1392
11595,1633
11596,2141
11597,2002
11598,1607
11599,1650
11600,2096
11601,2016
11602,1623
11603,1575
11604,1999
11605,2094
11606,1663
11607,1488
11608,1905
11609,2096
11610,1753
11611,1534
11612,1892
11613,2159
11614,1808
11615,1529
11616,1809
11617,2192
11618,1954
11619,1610
11620,1782
11621,2181
11622,2018
11623,1645
11624,1718
11625,2192
11626,2155
11627,1617
11628,1707
11629,2151
11630,2173
11631,1786
11632,1685
11633,2131
11634,2346
11635,1973
11636,1744
11637,2119
11638,2386
11639,2107
11640,1843
11641,2151
11642,2542
11643,2281
11644,1930
11645,2156
11646,2559
11647,2406
11648,2095
11649,2256
11650,2750
11651,2693
11652,2272
11653,2239
11654,2705
11655,2778
11656,2368
11657,2205
11658,2587
11659,2717
11660,2252
11661,1949
11662,2249
11663,2442
11664,2009
11665,1611
11666,1808
11667,2041
11668,1728
11669,1365
11670,1554
11671,1959
11672,1759
11673,1333
11674,1381
11675,1759
11676,1623
11677,1245
11678,1280
11679,1760
11680,1757
11681,1327
11682,1216
11683,1655
11684,1806
11685,1381
11686,1174
11687,1615
11688,1874
11689,1456
11690,1152
11691,1499
11692,1833
11693,1487
11694,1218
11695,1424
11696,1877
11697,1599
11698,1199
11699,1346
11700,1874
11701,1705
11702,1259
11703,1296
11704,1836
11705,1776
11706,1328
11707,1269
11708,1822
11709,1808
11710,1385
11711,1264
11712,1750
11713,1938
11714,1522
11715,1242
11716,1627
11717,1967
11718,1618
11719,1279
11720,1535
11721,1955
11722,1714
11723,1347
11724,1499
11725,1984
11726,1871
11727,1450
11728,1455
11729,1934
11730,1962
11731,1535
11732,1424
11733,1862
11734,1882
11735,1518
11736,1401
11737,1846
11738,2000
11739,1611
11740,1357
11741,1727
11742,2014
11743,1665
11744,1370
11745,1653
11746,1968
11747,1666
11748,1360
11749,1584
11750,2021
11751,1779
11752,1413
11753,1514
11754,2066
11755,1771
11756,1360
11757,1423
11758,1997
11759,1966
11760,1502
11761,1390
11762,1894
11763,1999
11764,1535
11765,1338
11766,1807
11767,2001
11768,1598
11769,1359
11770,1722
11771,2126
11772,1779
11773,1414
11774,1620
11775,2083
11776,1819
11777,1460
11778,1577
11779,2081
11780,1936
11781,1528
11782,1494
11783,1989
11784,1969
11785,1561
11786,1468
11787,1954
11788,2057
11789,1661
11790,1470
11791,1876
11792,2128
11793,1749
11794,1462
11795,1786
11796,2134
11797,1825
11798,1499
11799,1711
11800,2173
11801,1897
11802,1516
11803,1609
11804,2101
11805,1939
11806,1515
11807,1535
11808,2093
11809,2000
11810,1606
11811,1532
11812,2008
11813,2129
11814,1712
11815,1502
11816,1925
11817,2112
11818,1725
11819,1481
11820,1850
11821,2214
11822,1847
11823,1498
11824,1760
11825,2251
11826,1981
11827,1599
11828,1741
11829,2291
11830,2064
11831,1671
11832,1712
11833,2250
11834,2186
11835,1747
11836,1675
11837,2176
11838,2174
11839,1714
11840,1535
11841,2023
11842,2225
11843,1808
11844,1526
11845,1875
11846,2195
11847,1805
11848,1482
11849,1739
11850,2171
11851,1862
11852,1501
11853,1668
11854,2218
11855,1995
11856,1535
11857,1535
11858,2099
11859,1987
11860,1575
11861,1527
11862,2077
11863,2058
11864,1535
11865,1407
11866,2077
11867,2619
11868,2630
11869,2944
11870,4095
11871,4095
11872,4086
11873,3374
11874,3123
11875,2992
11876,2072
11877,1405
11878,1525
11879,2132
11880,1872
11881,1517
11882,1617
11883,2224
11884,2011
11885,1523
11886,1491
11887,2084
11888,2015
11889,1532
11890,1430
11891,1999
11892,2073
11893,1623
11894,1445
11895,1910
11896,2193
11897,1712
11898,1447
11899,1823
11900,2245
11901,1785
11902,1482
11903,1732
11904,2325
11905,1969
11906,1535
11907,1655
11908,2241
11909,1958
11910,1535
11911,1648
11912,2292
11913,2176
11914,1709
11915,1642
11916,2207
11917,2256
11918,1764
11919,1659
11920,2166
11921,2391
11922,1955
11923,1742
11924,2147
11925,2640
11926,2179
11927,1835
11928,2086
11929,2630
11930,2301
11931,2014
11932,2225
11933,2879
11934,2643
11935,2177
11936,2206
11937,2826
11938,2703
11939,2211
11940,2158
11941,2723
11942,2758
11943,2224
11944,1979
11945,2383
11946,2559
11947,1970
11948,1621
11949,1904
11950,2213
11951,1742
11952,1397
11953,1632
11954,2149
11955,1740
11956,1261
11957,1353
11958,1904
11959,1648
11960,1227
11961,1262
11962,1860
11963,1725
11964,1299
11965,1245
11966,1794
11967,1898
11968,1385
11969,1158
11970,1622
11971,1857
11972,1398
11973,1174
11974,1559
11975,1943
11976,1520
11977,1227
11978,1487
11979,2041
11980,1619
11981,1210
11982,1358
11983,1950
11984,1755
11985,1327
11986,1342
11987,1932
11988,1805
11989,1339
11990,1285
11991,1893
11992,1907
11993,1437
11994,1298
11995,1835
11996,2103
11997,1583
11998,1280
11999,1648
12000,1995
12001,1572
12002,1291
12003,1589
12004,2176
12005,1791
12006,1387
12007,1513
12008,2037
12009,1819
12010,1406
12011,1423
12012,1972
12013,1815
12014,1423
12015,1419
12016,1968
12017,2032
12018,1535
12019,1351
12020,1819
12021,2001
12022,1589
12023,1362
12024,1729
12025,2042
12026,1661
12027,1392
12028,1667
12029,2115
12030,1738
12031,1351
12032,1522
12033,2099
12034,1808
12035,1455
12036,1531
12037,2086
12038,1952
12039,1455
12040,1431
12041,1962
12042,1986
12043,1535
12044,1410
12045,1901
12046,2026
12047,1614
12048,1422
12049,1811
12050,2163
12051,1770
12052,1457
12053,1707
12054,2138
12055,1739
12056,1405
12057,1607
12058,2162
12059,1863
12060,1471
12061,1535
12062,2095
12063,1951
12064,1520
12065,1490
12066,2037
12067,2000
12068,1590
12069,1487
12070,1968
12071,2178
12072,1694
12073,1495
12074,1840
12075,2142
12076,1691
12077,1432
12078,1733
12079,2213
12080,1779
12081,1443
12082,1664
12083,2197
12084,1905
12085,1517
12086,1603
12087,2160
12088,1941
12089,1509
12090,1525
12091,2109
12092,2018
12093,1599
12094,1510
12095,2037
12096,2198
12097,1678
12098,1433
12099,1879
12100,2208
12101,1727
12102,1444
12103,1759
12104,2189
12105,1749
12106,1453
12107,1707
12108,2338
12109,1974
12110,1563
12111,1677
12112,2286
12113,2074
12114,1587
12115,1584
12116,2221
12117,2144
12118,1697
12119,1665
12120,2201
12121,2256
12122,1722
12123,1515
12124,1968
12125,2300
12126,1789
12127,1495
12128,1807
12129,2223
12130,1753
12131,1392
12132,1695
12133,2272
12134,1877
12135,1474
12136,1595
12137,2190
12138,1933
12139,1462
12140,1511
12141,2128
12142,2000
12143,1568
12144,1535
12145,2074
12146,2139
12147,1590
12148,1472
12149,2165
12150,2877
12151,2912
12152,3280
12153,4095
12154,4095
12155,3910
12156,3071
12157,2747
12158,2731
12159,1962
12160,1407
12161,1527
12162,2178
12163,1953
12164,1573
12165,1637
12166,2203
12167,2078
12168,1603
12169,1505
12170,2015
12171,2094
12172,1581
12173,1435
12174,1922
12175,2187
12176,1727
12177,1502
12178,1858
12179,2314
12180,1923
12181,1535
12182,1731
12183,2171
12184,1891
12185,1476
12186,1701
12187,2274
12188,2031
12189,1645
12190,1680
12191,2257
12192,2180
12193,1747
12194,1670
12195,2191
12196,2314
12197,1866
12198,1679
12199,2113
12200,2367
12201,1917
12202,1698
12203,2082
12204,2497
12205,2085
12206,1804
12207,2080
12208,2629
12209,2311
12210,1951
12211,2079
12212,2642
12213,2423
12214,2032
12215,2100
12216,2743
12217,2654
12218,2217
12219,2176
12220,2737
12221,2794
12222,2351
12223,2198
12224,2622
12225,2871
12226,2331
12227,1961
12228,2214
12229,2549
12230,2033
12231,1648
12232,1799
12233,2238
12234,1791
12235,1402
12236,1521
12237,2062
12238,1802
12239,1343
12240,1301
12241,1808
12242,1691
12243,1245
12244,1191
12245,1743
12246,1757
12247,1274
12248,1159
12249,1648
12250,1822
12251,1394
12252,1168
12253,1535
12254,1950
12255,1525
12256,1199
12257,1429
12258,1929
12259,1614
12260,1169
12261,1365
12262,1922
12263,1610
12264,1214
12265,1308
12266,1958
12267,1791
12268,1299
12269,1243
12270,1833
12271,1938
12272,1451
12273,1264
12274,1762
12275,2000
12276,1506
12277,1259
12278,1653
12279,2015
12280,1579
12281,1291
12282,1585
12283,2119
12284,1735
12285,1328
12286,1461
12287,2018
12288,1712
12289,1291
12290,1395
12291,2017
12292,1923
12293,1495
12294,1409
12295,1951
12296,2023
12297,1535
12298,1338
12299,1808
12300,2021
12301,1584
12302,1344
12303,1695
12304,2032
12305,1615
12306,1339
12307,1627
12308,2092
12309,1695
12310,1328
12311,1522
12312,2127
12313,1810
12314,1426
12315,1462
12316,2042
12317,1857
12318,1413
12319,1402
12320,1967
12321,1982
12322,1489
12323,1368
12324,1873
12325,2061
12326,1595
12327,1361
12328,1759
12329,2115
12330,1665
12331,1386
12332,1682
12333,2197
12334,1778
12335,1405
12336,1565
12337,2127
12338,1835
12339,1435
12340,1520
12341,2122
12342,2007
12343,1555
12344,1491
12345,2028
12346,1998
12347,1584
12348,1471
12349,1942
12350,2176
12351,1723
12352,1443
12353,1793
12354,2126
12355,1779
12356,1499
12357,1753
12358,2207
12359,1882
12360,1517
12361,1627
12362,2140
12363,1935
12364,1584
12365,1616
12366,2133
12367,2066
12368,1648
12369,1557
12370,2046
12371,2110
12372,1727
12373,1625
12374,2079
12375,2227
12376,1791
12377,1567
12378,1968
12379,2285
12380,1909
12381,1690
12382,1903
12383,2290
12384,1907
12385,1535
12386,1721
12387,2243
12388,1950
12389,1561
12390,1607
12391,2153
12392,2031
12393,1584
12394,1502
12395,2023
12396,1997
12397,1535
12398,1447
12399,1967
12400,2197
12401,1726
12402,1457
12403,1829
12404,2119
12405,1712
12406,1441
12407,1728
12408,2180
12409,1744
12410,1462
12411,1874
12412,2813
12413,2946
12414,3197
12415,4065
12416,4095
12417,4095
12418,3179
12419,2594
12420,2603
12421,2032
12422,1279
12423,1363
12424,2014
12425,2166
12426,1648
12427,1481
12428,1939
12429,2113
12430,1570
12431,1391
12432,1821
12433,2301
12434,1797
12435,1425
12436,1653
12437,2187
12438,1719
12439,1396
12440,1648
12441,2288
12442,2002
12443,1555
12444,1577
12445,2167
12446,1965
12447,1472
12448,1479
12449,2140
12450,2257
12451,1682
12452,1501
12453,2006
12454,2198
12455,1700
12456,1535
12457,1981
12458,2448
12459,1925
12460,1597
12461,1872
12462,2448
12463,1971
12464,1680
12465,1906
12466,2506
12467,2181
12468,1744
12469,1851
12470,2512
12471,2339
12472,1939
12473,1966
12474,2559
12475,2608
12476,2087
12477,2000
12478,2544
12479,2817
12480,2283
12481,2099
12482,2512
12483,2864
12484,2326
12485,2083
12486,2403
12487,2921
12488,2313
12489,1844
12490,1991
12491,2559
12492,2110
12493,1635
12494,1647
12495,2192
12496,1925
12497,1395
12498,1373
12499,1954
12500,2001
12501,1413
12502,1223
12503,1702
12504,1842
12505,1351
12506,1169
12507,1599
12508,2017
12509,1466
12510,1155
12511,1446
12512,2007
12513,1532
12514,1233
12515,1427
12516,1998
12517,1630
12518,1223
12519,1350
12520,1962
12521,1856
12522,1338
12523,1242
12524,1856
12525,1854
12526,1424
12527,1327
12528,1831
12529,1968
12530,1411
12531,1213
12532,1648
12533,2112
12534,1661
12535,1317
12536,1564
12537,2061
12538,1658
12539,1333
12540,1526
12541,2098
12542,1837
12543,1392
12544,1439
12545,2027
12546,1865
12547,1455
12548,1438
12549,1991
12550,1967
12551,1427
12552,1328
12553,1840
12554,2102
12555,1591
12556,1344
12557,1707
12558,2044
12559,1616
12560,1347
12561,1645
12562,2089
12563,1709
12564,1345
12565,1520
12566,2119
12567,1838
12568,1437
12569,1468
12570,2022
12571,1793
12572,1375
12573,1415
12574,2000
12575,2068
12576,1586
12577,1425
12578,1871
12579,1968
12580,1535
12581,1383
12582,1808
12583,2126
12584,1648
12585,1371
12586,1683
12587,2231
12588,1792
12589,1409
12590,1575
12591,2128
12592,1785
12593,1423
12594,1532
12595,2122
12596,1964
12597,1486
12598,1431
12599,2019
12600,1965
12601,1535
12602,1440
12603,1977
12604,2150
12605,1634
12606,1417
12607,1845
12608,2224
12609,1726
12610,1424
12611,1729
12612,2133
12613,1703
12614,1408
12615,1660
12616,2250
12617,1937
12618,1510
12619,1566
12620,2156
12621,1908
12622,1520
12623,1535
12624,2112
12625,2121
12626,1616
12627,1481
12628,1990
12629,2060
12630,1601
12631,1446
12632,1904
12633,2192
12634,1709
12635,1461
12636,1783
12637,2282
12638,1807
12639,1470
12640,1669
12641,2224
12642,1839
12643,1510
12644,1666
12645,2225
12646,1996
12647,1535
12648,1588
12649,2221
12650,2186
12651,1742
12652,1642
12653,2175
12654,2246
12655,1739
12656,1594
12657,2084
12658,2446
12659,1893
12660,1535
12661,1819
12662,2258
12663,1835
12664,1553
12665,1760
12666,2247
12667,1879
12668,1499
12669,1647
12670,2273
12671,1936
12672,1459
12673,1495
12674,2110
12675,1978
12676,1582
12677,1535
12678,2083
12679,2167
12680,1615
12681,1427
12682,1894
12683,2136
12684,1648
12685,1392
12686,1766
12687,2314
12688,2113
12689,2231
12690,3088
12691,4095
12692,4095
12693,3995
12694,3834
12695,4021
12696,2724
12697,1757
12698,1535
12699,2099
12700,1934
12701,1518
12702,1535
12703,2137
12704,2160
12705,1622
12706,1488
12707,1982
12708,2220
12709,1727
12710,1503
12711,1868
12712,2205
12713,1680
12714,1415
12715,1732
12716,2320
12717,1919
12718,1567
12719,1694
12720,2239
12721,1904
12722,1493
12723,1609
12724,2247
12725,2083
12726,1638
12727,1616
12728,2192
12729,2186
12730,1675
12731,1594
12732,2112
12733,2361
12734,1877
12735,1616
12736,1979
12737,2320
12738,1830
12739,1642
12740,2000
12741,2544
12742,2103
12743,1755
12744,1971
12745,2597
12746,2231
12747,1873
12748,1993
12749,2592
12750,2429
12751,1997
12752,2061
12753,2682
12754,2763
12755,2282
12756,2176
12757,2693
12758,2775
12759,2229
12760,2101
12761,2593
12762,3013
12763,2394
12764,2066
12765,2317
12766,2785
12767,2142
12768,1746
12769,1906
12770,2369
12771,1929
12772,1455
12773,1520
12774,2111
12775,1867
12776,1360
12777,1298
12778,1859
12779,1771
12780,1251
12781,1200
12782,1749
12783,1974
12784,1431
12785,1182
12786,1535
12787,1840
12788,1378
12789,1139
12790,1485
12791,2079
12792,1535
12793,1129
12794,1345
12795,2004
12796,1471
12797,1055
12798,1239
12799,1979
12800,1702
12801,1135
12802,1202
12803,1935
12804,1743
12805,1131
12806,1229
12807,1825
12808,1999
12809,1310
12810,1121
12811,1693
12812,2115
12813,1344
12814,1079
12815,1535
12816,2079
12817,1331
12818,1003
12819,1429
12820,2196
12821,1683
12822,1169
12823,1368
12824,2113
12825,1733
12826,1228
12827,1313
12828,2029
12829,1956
12830,1296
12831,1265
12832,1919
12833,2034
12834,1424
12835,1232
12836,1750
12837,2128
12838,1535
12839,1291
12840,1658
12841,2224
12842,1717
12843,1339
12844,1572
12845,2162
12846,1727
12847,1360
12848,1507
12849,2146
12850,1915
12851,1443
12852,1453
12853,2058
12854,1986
12855,1504
12856,1425
12857,1984
12858,2061
12859,1515
12860,1385
12861,1875
12862,2270
12863,1694
12864,1379
12865,1712
12866,2173
12867,1658
12868,1375
12869,1657
12870,2207
12871,1775
12872,1366
12873,1535
12874,2199
12875,2014
12876,1525
12877,1488
12878,2087
12879,2000
12880,1535
12881,1490
12882,2053
12883,2229
12884,1680
12885,1440
12886,1871
12887,2192
12888,1714
12889,1424
12890,1777
12891,2277
12892,1804
12893,1456
12894,1698
12895,2289
12896,1825
12897,1435
12898,1600
12899,2213
12900,1877
12901,1457
12902,1573
12903,2191
12904,2110
12905,1579
12906,1487
12907,2041
12908,2028
12909,1521
12910,1472
12911,1998
12912,2206
12913,1648
12914,1464
12915,1848
12916,2273
12917,1729
12918,1404
12919,1714
12920,2347
12921,1919
12922,1499
12923,1621
12924,2243
12925,1943
12926,1563
12927,1654
12928,2282
12929,2097
12930,1593
12931,1586
12932,2187
12933,2333
12934,1802
12935,1629
12936,2128
12937,2345
12938,1759
12939,1515
12940,1905
12941,2288
12942,1744
12943,1478
12944,1808
12945,2367
12946,1906
12947,1457
12948,1599
12949,2223
12950,1899
12951,1505
12952,1586
12953,2173
12954,1958
12955,1473
12956,1481
12957,2075
12958,2163
12959,1639
12960,1515
12961,2012
12962,2221
12963,1605
12964,1328
12965,1744
12966,2254
12967,2047
12968,2230
12969,3139
12970,4095
12971,4095
12972,3877
12973,3790
12974,4095
12975,2741
12976,1776
12977,1535
12978,2103
12979,1911
12980,1493
12981,1530
12982,2138
12983,2160
12984,1585
12985,1479
12986,2000
12987,2209
12988,1602
12989,1378
12990,1811
12991,2179
12992,1679
12993,1402
12994,1729
12995,2271
12996,1869
12997,1499
12998,1679
12999,2288
13000,1968
13001,1533
13002,1605
13003,2247
13004,2044
13005,1607
13006,1597
13007,2187
13008,2162
13009,1632
13010,1524
13011,2057
13012,2348
13013,1793
13014,1607
13015,2006
13016,2399
13017,1879
13018,1643
13019,1958
13020,2474
13021,1987
13022,1676
13023,1916
13024,2519
13025,2231
13026,1777
13027,1935
13028,2624
13029,2509
13030,2030
13031,1997
13032,2623
13033,2559
13034,2144
13035,2099
13036,2663
13037,2847
13038,2317
13039,2128
13040,2545
13041,3003
13042,2387
13043,2032
13044,2283
13045,2767
13046,2149
13047,1709
13048,1845
13049,2384
13050,1970
13051,1505
13052,1535
13053,2047
13054,1796
13055,1325
13056,1295
13057,1837
13058,1843
13059,1326
13060,1175
13061,1683
13062,1974
13063,1424
13064,1152
13065,1520
13066,1891
13067,1409
13068,1139
13069,1455
13070,1950
13071,1531
13072,1179
13073,1362
13074,1936
13075,1669
13076,1247
13077,1317
13078,1933
13079,1767
13080,1301
13081,1269
13082,1857
13083,1805
13084,1360
13085,1259
13086,1775
13087,1914
13088,1408
13089,1217
13090,1645
13091,2086
13092,1601
13093,1278
13094,1564
13095,2114
13096,1632
13097,1263
13098,1439
13099,2029
13100,1687
13101,1307
13102,1419
13103,2007
13104,1821
13105,1365
13106,1385
13107,1962
13108,1902
13109,1387
13110,1296
13111,1851
13112,1936
13113,1451
13114,1285
13115,1739
13116,2037
13117,1555
13118,1279
13119,1605
13120,2093
13121,1650
13122,1283
13123,1520
13124,2139
13125,1791
13126,1333
13127,1413
13128,2028
13129,1728
13130,1316
13131,1378
13132,2004
13133,1867
13134,1410
13135,1343
13136,1907
13137,1965
13138,1516
13139,1375
13140,1838
13141,2064
13142,1561
13143,1307
13144,1663
13145,2083
13146,1623
13147,1312
13148,1576
13149,2149
13150,1792
13151,1360
13152,1472
13153,2111
13154,1906
13155,1441
13156,1447
13157,2054
13158,1998
13159,1503
13160,1411
13161,1949
13162,2039
13163,1597
13164,1450
13165,1886
13166,2101
13167,1587
13168,1364
13169,1740
13170,2160
13171,1722
13172,1424
13173,1657
13174,2199
13175,1824
13176,1412
13177,1565
13178,2147
13179,1883
13180,1437
13181,1511
13182,2138
13183,2097
13184,1535
13185,1479
13186,2037
13187,2223
13188,1695
13189,1479
13190,1913
13191,2221
13192,1745
13193,1555
13194,1921
13195,2357
13196,1853
13197,1575
13198,1827
13199,2368
13200,1953
13201,1664
13202,1843
13203,2398
13204,2037
13205,1565
13206,1614
13207,2217
13208,2146
13209,1642
13210,1535
13211,2086
13212,2187
13213,1634
13214,1453
13215,1923
13216,2238
13217,1701
13218,1430
13219,1781
13220,2178
13221,1670
13222,1442
13223,1753
13224,2302
13225,1779
13226,1457
13227,1637
13228,2234
13229,1857
13230,1441
13231,1607
13232,2369
13233,2467
13234,2542
13235,3133
13236,4095
13237,4095
13238,4095
13239,3547
13240,3446
13241,2773
13242,1786
13243,1403
13244,1798
13245,2167
13246,1719
13247,1455
13248,1762
13249,2277
13250,1872
13251,1510
13252,1671
13253,2252
13254,1902
13255,1478
13256,1535
13257,2160
13258,1964
13259,1535
13260,1559
13261,2137
13262,2130
13263,1634
13264,1507
13265,2033
13266,2176
13267,1698
13268,1520
13269,1937
13270,2299
13271,1878
13272,1587
13273,1831
13274,2307
13275,1873
13276,1584
13277,1805
13278,2407
13279,2086
13280,1710
13281,1776
13282,2365
13283,2145
13284,1751
13285,1776
13286,2393
13287,2336
13288,1873
13289,1790
13290,2322
13291,2495
13292,2066
13293,1950
13294,2357
13295,2671
13296,2190
13297,1979
13298,2341
13299,2918
13300,2413
13301,2123
13302,2335
13303,2943
13304,2544
13305,2190
13306,2301
13307,2916
13308,2608
13309,2113
13310,2019
13311,2515
13312,2343
13313,1827
13314,1668
13315,2134
13316,2158
13317,1633
13318,1376
13319,1758
13320,2039
13321,1535
13322,1280
13323,1567
13324,1989
13325,1486
13326,1173
13327,1374
13328,1953
13329,1582
